XInitThreads.cpp: calling XInitThreads()
pzexe: looking for PZXInitThreads.so
pzexe: libPZXInitThreads64.so loaded successfully.
pzexe: about to run java hack to locate libjvm.so...
pzexe: executing "java -classpath pzexe.jar -Djava.library.path=. zombie.pzexe"
XInitThreads.cpp: calling XInitThreads()
pzexe.java: loading shared library "pzexe_jni64"
JVM=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so
pxexe: /proc/self/exe=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64
pzexe config file: /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64.json
pzexe: mainClass: zombie/gameStates/MainScreenState
pzexe: classpath: -Djava.class.path=.:commons-compress-1.18.jar:istack-commons-runtime.jar:jassimp.jar:javacord-2.0.17-shaded.jar:javax.activation-api.jar:jaxb-api.jar:jaxb-runtime.jar:lwjgl.jar:lwjgl-natives-linux.jar:lwjgl-glfw.jar:lwjgl-glfw-natives-linux.jar:lwjgl-jemalloc.jar:lwjgl-jemalloc-natives-linux.jar:lwjgl-opengl.jar:lwjgl-opengl-natives-linux.jar:lwjgl_util.jar:sqlite-jdbc-3.27.2.1.jar:trove-3.0.3.jar:uncommons-maths-1.2.3.jar
pzexe: vmArg (json) 1: -Djava.awt.headless=true
pzexe: vmArg (json) 2: -Xmx3072m
pzexe: vmArg (json) 3: -Dzomboid.steam=1
pzexe: vmArg (json) 4: -Dzomboid.znetlog=1
pzexe: vmArg (json) 5: -Djava.library.path=linux64/:.
pzexe: vmArg (json) 6: -Djava.security.egd=file:/dev/./urandom
pzexe: vmArg (json) 7: -XX:+UseZGC
pzexe: vmArg (json) 8: -XX:-OmitStackTraceInFastThrow
pzexe: using jvm "/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so"
pzexe: Steam is running
DEBUG: General     , 1706572853672> LoggerManager.init                  > Initializing...
LOG  : Lua         , 1706572951558> 0> Loading: media/lua/client/Vehicles/TimedActions/ISRefuelFromGasPump.lua
LOG  : Lua         , 1706572951558> 0> Loading: media/lua/client/Vehicles/TimedActions/ISRemoveBurntVehicle.lua
LOG  : Lua         , 1706572951558> 0> Loading: media/lua/client/Vehicles/TimedActions/ISRepairEngine.lua
LOG  : Lua         , 1706572951560> 0> Loading: media/lua/client/Vehicles/TimedActions/ISShutOffVehicleEngine.lua
LOG  : Lua         , 1706572951560> 0> Loading: media/lua/client/Vehicles/TimedActions/ISSmashVehicleWindow.lua
LOG  : Lua         , 1706572951560> 0> Loading: media/lua/client/Vehicles/TimedActions/ISStartVehicleEngine.lua
LOG  : Lua         , 1706572951560> 0> Loading: media/lua/client/Vehicles/TimedActions/ISStopVehicle.lua
LOG  : Lua         , 1706572951561> 0> Loading: media/lua/client/Vehicles/TimedActions/ISSwitchVehicleSeat.lua
LOG  : Lua         , 1706572951561> 0> Loading: media/lua/client/Vehicles/TimedActions/ISTakeEngineParts.lua
LOG  : Lua         , 1706572951561> 0> Loading: media/lua/client/Vehicles/TimedActions/ISTakeGasolineFromVehicle.lua
LOG  : Lua         , 1706572951562> 0> Loading: media/lua/client/Vehicles/TimedActions/ISUninstallVehiclePart.lua
LOG  : Lua         , 1706572951562> 0> Loading: media/lua/client/Vehicles/TimedActions/ISUnlockVehicleDoor.lua
LOG  : Lua         , 1706572951563> 0> Loading: media/lua/client/Vehicles/TimedActions/ISWashVehicle.lua
LOG  : Lua         , 1706572951563> 0> Loading: media/lua/client/XpSystem/ISUI/ISCharacterInfo.lua
LOG  : Lua         , 1706572951564> 0> Loading: media/lua/client/XpSystem/ISUI/ISCharacterInfoWindow.lua
LOG  : Lua         , 1706572951565> 0> Loading: media/lua/client/XpSystem/ISUI/ISCharacterProtection.lua
LOG  : Lua         , 1706572951566> 0> Loading: media/lua/client/XpSystem/ISUI/ISCharacterScreen.lua
LOG  : Lua         , 1706572951567> 0> Loading: media/lua/client/XpSystem/ISUI/ISClothingInsPanel.lua
LOG  : Lua         , 1706572951569> 0> Loading: media/lua/client/XpSystem/ISUI/ISHealthPanel.lua
LOG  : Lua         , 1706572951573> 0> Loading: media/lua/client/XpSystem/ISUI/ISSkillProgressBar.lua
LOG  : Lua         , 1706572951595> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706572951704> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706572951705> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706572951705> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706572951705> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706572951706> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706572951706> 0> Loading: media/lua/shared/Sandbox/Survivor.lua
LOG  : Lua         , 1706572951706> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706572951707> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706572951707> 0> Loading: media/lua/shared/Sandbox/Builder.lua
LOG  : Lua         , 1706572951707> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706572951708> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706572951708> 0> Loading: media/lua/shared/Sandbox/Beginner.lua
LOG  : Lua         , 1706572951708> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706572951708> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706572951709> 0> Loading: media/lua/shared/Sandbox/FirstWeek.lua
LOG  : Lua         , 1706572951709> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706572951709> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706572951709> 0> Loading: media/lua/shared/Sandbox/Survival.lua
LOG  : Lua         , 1706572951709> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706572951710> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706572951710> 0> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua
LOG  : Lua         , 1706572951710> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1706572951732> 0> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1706572951776> 0> server was reset, deleting Multiplayer/Server_no_GH_player
LOG  : Network     , 1706572951792> 0> [29-01-24 21:02:31.792] > ConnectionManager: [connect-state-finish] "lua-connected" connection: guid=1706572866795996 ip=90180049486340114 steam-id=76561198076567053 access="" username="TheusindaBike" connection-type="UDPRakNet"
LOG  : Network     , 1706572951843> 0> [29-01-24 21:02:31.843] > ConnectionManager: [connect-state-finish] "exit" connection: guid=1706572866795996 ip=90180049486340114 steam-id=76561198076567053 access="" username="TheusindaBike" connection-type="UDPRakNet"
LOG  : General     , 1706572951863> 0> STATE: exit zombie.gameStates.MainScreenState
LOG  : General     , 1706572951863> 0> EXITDEBUG: MainScreenState.exit 1
LOG  : General     , 1706572951864> 0> LOADED UP A TOTAL OF 675 TEXTURES
LOG  : General     , 1706572952133> 0> EXITDEBUG: MainScreenState.exit 2
LOG  : General     , 1706572952133> 0> STATE: enter zombie.gameStates.LoadingQueueState
LOG  : Network     , 1706572952133> 0> [29-01-24 21:02:32.133] > ConnectionManager: [send-packet] "login-queue-request" connection: guid=1706572866795996 ip=90180049486340114 steam-id=76561198076567053 access="" username="TheusindaBike" connection-type="UDPRakNet"
LOG  : Network     , 1706572952148> 0> [29-01-24 21:02:32.148] > ConnectionManager: [receive-packet] "login-queue-request" connection: guid=1706572866795996 ip=90180049486340114 steam-id=76561198076567053 access="" username="TheusindaBike" connection-type="UDPRakNet"
LOG  : General     , 1706572952148> 0> STATE: exit zombie.gameStates.LoadingQueueState
LOG  : General     , 1706572952148> 0> STATE: enter zombie.gameStates.GameLoadingState
LOG  : General     , 1706572952149> 0> Savefile name is "Server_no_GH_player"
LOG  : Lua         , 1706572952160> 0> Loading: media/lua/server/BuildingObjects/ISAnvil.lua
LOG  : Lua         , 1706572952161> 0> Loading: media/lua/server/BuildingObjects/ISBuildingObject.lua
LOG  : Lua         , 1706572952162> 0> Loading: media/lua/server/BuildingObjects/ISBarbedWire.lua
LOG  : Lua         , 1706572952162> 0> Loading: media/lua/server/BuildingObjects/ISBrushToolTileCursor.lua
LOG  : Lua         , 1706572952163> 0> Loading: media/lua/server/BuildingObjects/ISBSFurnace.lua
LOG  : Lua         , 1706572952163> 0> Loading: media/lua/server/BuildingObjects/ISBuildCursorMouse.lua
LOG  : Lua         , 1706572952164> 0> Loading: media/lua/server/BuildingObjects/ISBuildUtil.lua
LOG  : Lua         , 1706572952165> 0> Loading: media/lua/server/BuildingObjects/ISChopTreeCursor.lua
LOG  : Lua         , 1706572952165> 0> Loading: media/lua/server/BuildingObjects/ISCleanBloodCursor.lua
LOG  : Lua         , 1706572952165> 0> Loading: media/lua/server/BuildingObjects/ISCompost.lua
LOG  : Lua         , 1706572952165> 0> Loading: media/lua/server/BuildingObjects/ISDestroyCursor.lua
LOG  : Lua         , 1706572952166> 0> Loading: media/lua/server/BuildingObjects/ISDoubleDoor.lua
LOG  : Lua         , 1706572952167> 0> Loading: media/lua/server/BuildingObjects/ISDoubleTileFurniture.lua
LOG  : Lua         , 1706572952167> 0> Loading: media/lua/server/BuildingObjects/ISEmptyGraves.lua
LOG  : Lua         , 1706572952168> 0> Loading: media/lua/server/BuildingObjects/ISLightSource.lua
LOG  : Lua         , 1706572952168> 0> Loading: media/lua/server/BuildingObjects/ISMoveableCursor.lua
LOG  : Lua         , 1706572952170> 0> Loading: media/lua/server/BuildingObjects/ISNaturalFloor.lua
LOG  : Lua         , 1706572952170> 0> Loading: media/lua/server/BuildingObjects/ISPaintCursor.lua
LOG  : Lua         , 1706572952171> 0> Loading: media/lua/server/BuildingObjects/ISPlace3DItemCursor.lua
WARN : Lua         , 1706572952172> 0> LuaManager$GlobalObject.require> require("ISBuildingObject") failed
LOG  : Lua         , 1706572952173> 0> Loading: media/lua/server/BuildingObjects/ISRemovePlantCursor.lua
LOG  : Lua         , 1706572952173> 0> Loading: media/lua/server/BuildingObjects/ISSelectCursor.lua
LOG  : Lua         , 1706572952174> 0> Loading: media/lua/server/BuildingObjects/ISShovelGroundCursor.lua
LOG  : Lua         , 1706572952174> 0> Loading: media/lua/server/BuildingObjects/ISSimpleFurniture.lua
LOG  : Lua         , 1706572952174> 0> Loading: media/lua/server/BuildingObjects/ISWalkToCursor.lua
LOG  : Lua         , 1706572952174> 0> Loading: media/lua/server/BuildingObjects/ISWoodenContainer.lua
LOG  : Lua         , 1706572952175> 0> Loading: media/lua/server/BuildingObjects/ISWoodenDoor.lua
LOG  : Lua         , 1706572952175> 0> Loading: media/lua/server/BuildingObjects/ISWoodenDoorFrame.lua
LOG  : Lua         , 1706572952175> 0> Loading: media/lua/server/BuildingObjects/ISWoodenFloor.lua
LOG  : Lua         , 1706572952175> 0> Loading: media/lua/server/BuildingObjects/ISWoodenStairs.lua
LOG  : Lua         , 1706572952176> 0> Loading: media/lua/server/BuildingObjects/ISWoodenWall.lua
LOG  : Lua         , 1706572952176> 0> Loading: media/lua/server/BuildingObjects/PaintingReference.lua
LOG  : Lua         , 1706572952177> 0> Loading: media/lua/server/Camping/BuildingObjects/campingCampfire.lua
LOG  : Lua         , 1706572952177> 0> Loading: media/lua/server/Camping/BuildingObjects/campingTent.lua
LOG  : Lua         , 1706572952177> 0> Loading: media/lua/server/Camping/camping_fuel.lua
LOG  : Lua         , 1706572952177> 0> Loading: media/lua/server/Camping/camping_tent.lua
LOG  : Lua         , 1706572952178> 0> Loading: media/lua/server/Camping/camping_text.lua
LOG  : Lua         , 1706572952178> 0> Loading: media/lua/server/Camping/SCampfireGlobalObject.lua
LOG  : Lua         , 1706572952179> 0> Loading: media/lua/server/Camping/SCampfireSystem.lua
LOG  : Lua         , 1706572952180> 0> Loading: media/lua/server/Camping/SCampfireSystemCommands.lua
LOG  : Lua         , 1706572952180> 0> Loading: media/lua/server/ClientCommands.lua
LOG  : Lua         , 1706572952182> 0> Loading: media/lua/server/Climate/ClimateMain.lua
LOG  : Lua         , 1706572952182> 0> Loading: media/lua/server/Farming/BuildingObjects/farmingPlot.lua
LOG  : Lua         , 1706572952183> 0> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursor.lua
LOG  : Lua         , 1706572952183> 0> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursorMouse.lua
LOG  : Lua         , 1706572952183> 0> Loading: media/lua/server/Farming/farming_vegetableconf.lua
LOG  : Lua         , 1706572952185> 0> Loading: media/lua/server/Farming/farmingCommands.lua
LOG  : Lua         , 1706572952186> 0> Loading: media/lua/server/Farming/ScavengeDefinition.lua
LOG  : Lua         , 1706572952186> 0> Loading: media/lua/server/Farming/SFarmingSystem.lua
LOG  : Lua         , 1706572952187> 0> Loading: media/lua/server/Farming/SPlantGlobalObject.lua
LOG  : Lua         , 1706572952188> 0> Loading: media/lua/server/FireFighting/FireFighting.lua
LOG  : Lua         , 1706572952189> 0> Loading: media/lua/server/FireFighting/ISExtinguishCursor.lua
LOG  : Lua         , 1706572952189> 0> Loading: media/lua/server/Fishing/BuildingObjects/FishingNet.lua
LOG  : Lua         , 1706572952190> 0> Loading: media/lua/server/Foraging/forageServer.lua
LOG  : Lua         , 1706572952190> 0> Loading: media/lua/server/HealthSystem/HealthUpdate.lua
LOG  : Lua         , 1706572952190> 0> Loading: media/lua/server/ISBuildingBlueprintManager.lua
LOG  : Lua         , 1706572952191> 0> Loading: media/lua/server/ISCoordConversion.lua
LOG  : Lua         , 1706572952191> 0> Loading: media/lua/server/ISObjectClickHandler.lua
LOG  : Lua         , 1706572952192> 0> Loading: media/lua/server/Items/AcceptItemFunction.lua
LOG  : Lua         , 1706572952193> 0> Loading: media/lua/server/Items/ApplianceOverlays.lua
LOG  : Lua         , 1706572952194> 0> Loading: media/lua/server/Items/BentFences.lua
LOG  : Lua         , 1706572952194> 0> Loading: media/lua/server/Items/BrokenFences.lua
LOG  : Lua         , 1706572952198> 0> Loading: media/lua/server/Items/CounterOverlays.lua
LOG  : Lua         , 1706572952198> 0> Loading: media/lua/server/Items/Distributions.lua
LOG  : Lua         , 1706572952215> 0> Loading: media/lua/server/Items/FixturesOverlays.lua
LOG  : Lua         , 1706572952215> 0> Loading: media/lua/server/Items/FloorStreetOverlays.lua
LOG  : Lua         , 1706572952216> 0> Loading: media/lua/server/Items/FloorTileOverlays.lua
LOG  : Lua         , 1706572952217> 0> Loading: media/lua/server/Items/FloorWoodOverlays.lua
LOG  : Lua         , 1706572952218> 0> Loading: media/lua/server/Items/FurnitureOfficeOverlays.lua
LOG  : Lua         , 1706572952219> 0> Loading: media/lua/server/Items/ItemBindingHandler.lua
LOG  : Lua         , 1706572952219> 0> Loading: media/lua/server/Items/ItemPicker.lua
LOG  : Lua         , 1706572952219> 0> Loading: media/lua/server/Items/ProceduralDistributions.lua
LOG  : Lua         , 1706572952237> 0> Loading: media/lua/server/Items/ScriptItemInterface.lua
LOG  : Lua         , 1706572952237> 0> Loading: media/lua/server/Items/SeatingOverlays.lua
LOG  : Lua         , 1706572952238> 0> Loading: media/lua/server/Items/StorageOverlays.lua
LOG  : Lua         , 1706572952239> 0> Loading: media/lua/server/Items/SuburbsDistributions.lua
LOG  : Lua         , 1706572952239> 0> Loading: media/lua/server/Items/TileOverlays.lua
LOG  : Lua         , 1706572952242> 0> Loading: media/lua/server/Items/TileOverlaysSmooth.lua
LOG  : Lua         , 1706572952242> 0> Loading: media/lua/server/Items/WallsBrickOverlays.lua
LOG  : Lua         , 1706572952244> 0> Loading: media/lua/server/Items/WorldFiller.lua
LOG  : Lua         , 1706572952246> 0> Loading: media/lua/server/Map/MapObjects/MOBarricade.lua
LOG  : Lua         , 1706572952247> 0> Loading: media/lua/server/Map/MapObjects/MOCampfire.lua
LOG  : Lua         , 1706572952247> 0> Loading: media/lua/server/Map/MapObjects/MOCompost.lua
LOG  : Lua         , 1706572952248> 0> Loading: media/lua/server/Map/MapObjects/MOFarming.lua
LOG  : Lua         , 1706572952249> 0> Loading: media/lua/server/Map/MapObjects/MOGenerator.lua
LOG  : Lua         , 1706572952249> 0> Loading: media/lua/server/Map/MapObjects/MOLampOnPillar.lua
LOG  : Lua         , 1706572952249> 0> Loading: media/lua/server/Map/MapObjects/MOMetalDrum.lua
LOG  : Lua         , 1706572952249> 0> Loading: media/lua/server/Map/MapObjects/MORainCollectorBarrel.lua
LOG  : Lua         , 1706572952250> 0> Loading: media/lua/server/Map/MapObjects/MORandomPottedPlant.lua
LOG  : Lua         , 1706572952250> 0> Loading: media/lua/server/Map/MapObjects/MOTent.lua
LOG  : Lua         , 1706572952251> 0> Loading: media/lua/server/Map/MapObjects/MOTrap.lua
LOG  : Lua         , 1706572952251> 0> Loading: media/lua/server/Map/MapObjects/MOWoodenWallFrame.lua
LOG  : Lua         , 1706572952251> 0> Loading: media/lua/server/Map/MetaEnum.lua
LOG  : Lua         , 1706572952252> 0> Loading: media/lua/server/Map/SGlobalObject.lua
LOG  : Lua         , 1706572952252> 0> Loading: media/lua/server/Map/SGlobalObjectSystem.lua
LOG  : Lua         , 1706572952253> 0> Loading: media/lua/server/MetalDrum/BuildingObjects/ISMetalDrum.lua
LOG  : Lua         , 1706572952253> 0> Loading: media/lua/server/MetalDrum/SMetalDrumGlobalObject.lua
LOG  : Lua         , 1706572952254> 0> Loading: media/lua/server/MetalDrum/SMetalDrumSystem.lua
LOG  : Lua         , 1706572952254> 0> Loading: media/lua/server/metazones/metazoneHandler.lua
LOG  : Lua         , 1706572952255> 0> Loading: media/lua/server/Movers/ISBaseMover.lua
LOG  : Lua         , 1706572952255> 0> Loading: media/lua/server/Movers/MoverStateMachine.lua
LOG  : Lua         , 1706572952255> 0> Loading: media/lua/server/Movers/MoverStates/ISBaseState.lua
LOG  : Lua         , 1706572952255> 0> Loading: media/lua/server/Movers/MoverStates/MoveToState.lua
LOG  : Lua         , 1706572952256> 0> Loading: media/lua/server/Movers/Rabbit.lua
LOG  : Lua         , 1706572952256> 0> Loading: media/lua/server/NewSelectionSystem/GridSquareSelector.lua
LOG  : Lua         , 1706572952256> 0> Loading: media/lua/server/NPCs/SadisticAIDirector/SadisticMusicDirector.lua
LOG  : Lua         , 1706572952256> 0> Loading: media/lua/server/Professions/Professions.lua
LOG  : Lua         , 1706572952256> 0> Loading: media/lua/server/radio/ISDynamicRadio.lua
LOG  : Lua         , 1706572952257> 0> Loading: media/lua/server/radio/ISWeatherChannel.lua
LOG  : Lua         , 1706572952258> 0> Loading: media/lua/server/RainBarrel/BuildingObjects/RainCollectorBarrel.lua
LOG  : Lua         , 1706572952258> 0> Loading: media/lua/server/RainBarrel/SRainBarrelGlobalObject.lua
LOG  : Lua         , 1706572952258> 0> Loading: media/lua/server/RainBarrel/SRainBarrelSystem.lua
LOG  : Lua         , 1706572952258> 0> Loading: media/lua/server/recipecode.lua
LOG  : Lua         , 1706572952261> 0> Loading: media/lua/server/Seasons/season.lua
LOG  : Lua         , 1706572952262> 0> Loading: media/lua/server/Seasons/seasonProps.lua
LOG  : Lua         , 1706572952262> 0> Loading: media/lua/server/TemplateReplacers.lua
LOG  : Lua         , 1706572952262> 0> Loading: media/lua/server/Traps/BuildingObjects/TrapBO.lua
LOG  : Lua         , 1706572952262> 0> Loading: media/lua/server/Traps/ISUI/ISTrapMenu.lua
LOG  : Lua         , 1706572952263> 0> Loading: media/lua/server/Traps/STrapGlobalObject.lua
LOG  : Lua         , 1706572952263> 0> Loading: media/lua/server/Traps/STrapSystem.lua
LOG  : Lua         , 1706572952264> 0> Loading: media/lua/server/Traps/TrapDefinition.lua
LOG  : Lua         , 1706572952264> 0> Loading: media/lua/server/Traps/trappingCommands.lua
LOG  : Lua         , 1706572952264> 0> Loading: media/lua/server/Traps/TrapRecipeCode.lua
LOG  : Lua         , 1706572952264> 0> Loading: media/lua/server/TurnBased/TurnBasedMain.lua
LOG  : Lua         , 1706572952264> 0> Loading: media/lua/server/TutorialHelperFunctions.lua
LOG  : Lua         , 1706572952265> 0> Loading: media/lua/server/Vehicles/VehicleCommands.lua
LOG  : Lua         , 1706572952266> 0> Loading: media/lua/server/Vehicles/VehicleDistributions.lua
LOG  : Lua         , 1706572952271> 0> Loading: media/lua/server/Vehicles/Vehicles.lua
LOG  : Lua         , 1706572952274> 0> Loading: media/lua/server/XpSystem/XPSystem_SkillBook.lua
LOG  : Lua         , 1706572952274> 0> Loading: media/lua/server/XpSystem/XpSystem_text.lua
LOG  : Lua         , 1706572952275> 0> Loading: media/lua/server/XpSystem/XpUpdate.lua
LOG  : General     , 1706572952356> 0> SafeMode is off
LOG  : General     , 1706572952402> 0> BaseVehicle.LoadAllVehicleTextures...
DEBUG: Multiplayer , 1706572952431> 0> RequestDataPacket.doProcessData     > received zombie descriptors
DEBUG: Multiplayer , 1706572953015> 0> RequestDataPacket.receivePlayerZombieDescriptors> received 0 player-zombie descriptors
LOG  : General     , 1706572953072> 0> IsoMetaGrid.Create: begin scanning directories
LOG  : General     , 1706572953072> 0> Looking in these map folders:
LOG  : General     , 1706572953072> 0>     /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/maps/Prison
LOG  : General     , 1706572953072> 0>     /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/maps/AZSpawn
LOG  : General     , 1706572953072> 0>     /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/maps/Muldraugh, KY
LOG  : General     , 1706572953072> 0> <End of map-folders list>
LOG  : General     , 1706572953104> 0> IsoMetaGrid.Create: finished scanning directories in 0.032 seconds
LOG  : General     , 1706572953104> 0> IsoMetaGrid.Create: begin loading
LOG  : General     , 1706572953133> 0> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1706572953133> 0> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1706572953133> 0> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1706572953425> 0> using spawn region Muldraugh, KY
LOG  : General     , 1706572953425> 0> 12 possible spawn points
LOG  : General     , 1706572953425> 0> NetChecksum: send total checksum
LOG  : General     , 1706572953448> 0> NetChecksum: total checksum lua=true script=true
LOG  : General     , 1706572953526> 0> tiledef: loading /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/tiledefinitions.tiles
LOG  : General     , 1706572953531> 0> tiledef: loading /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/newtiledefinitions.tiles
LOG  : General     , 1706572953570> 0> tiledef: loading /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/tiledefinitions_erosion.tiles
LOG  : General     , 1706572953572> 0> tiledef: loading /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/tiledefinitions_apcom.tiles
LOG  : General     , 1706572953572> 0> tiledef: loading /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/tiledefinitions_overlays.tiles
LOG  : General     , 1706572953574> 0> tiledef: loading /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/tiledefinitions_noiseworks.patch.tiles
LOG  : General     , 1706572953577> 0> tiledef: loading /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/tiledefinitions.tiles
LOG  : General     , 1706572953627> 0> tiledef: loading /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/newtiledefinitions.tiles
LOG  : General     , 1706572953684> 0> MOVABLES: Difference in SpriteGrid settings for members of group: (Office Desk) sheet = location_business_office_generic_01
LOG  : General     , 1706572953685> 0> MOVABLES: Object has too many faces defined for group: (Office Whiteboard) sheet = location_business_office_generic_01
LOG  : General     , 1706572953689> 0> MOVABLES: E face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1706572953689> 0> MOVABLES: S face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1706572953690> 0> MOVABLES: E face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1706572953690> 0> MOVABLES: S face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1706572953690> 0> MOVABLES: E face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1706572953690> 0> MOVABLES: S face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1706572953690> 0> MOVABLES: E face defined more than once for group: (Bar Tap Antique) sheet = location_restaurant_bar_01
LOG  : General     , 1706572953690> 0> MOVABLES: Object has too many faces defined for group: (Bar Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1706572953690> 0> MOVABLES: Object has too many faces defined for group: (Bar Corner Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1706572953718> 0> MOVABLES: Object has only one face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1706572953718> 0> MOVABLES: Not all members have a valid face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1706572953758> 0> MOVABLES: Not all members have a valid face defined for group: (Medical Desk) sheet = location_community_medical_01
LOG  : General     , 1706572953793> 0> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (Tattoo Parlor Sign) sheet = location_shop_accessories_genericsigns_01
LOG  : General     , 1706572953793> 0> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (Bail Bonds Sign) sheet = location_shop_accessories_genericsigns_01
LOG  : General     , 1706572953795> 0> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (Pony Roam-o Sign) sheet = signs_one-off_01
LOG  : General     , 1706572953830> 0> MOVABLES: Not all members have a valid face defined for group: (Military Crate) sheet = location_military_generic_01
LOG  : General     , 1706572953831> 0> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (The Glorious Spiffo) sheet = location_restaurant_spiffos_03
LOG  : General     , 1706572953859> 0> tiledef: loading /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/tiledefinitions_erosion.tiles
LOG  : General     , 1706572953861> 0> duplicate texture d_floorleaves_1_0 ignore ID=524800, use ID=355000
LOG  : General     , 1706572953861> 0> duplicate texture d_floorleaves_1_1 ignore ID=524801, use ID=355001
LOG  : General     , 1706572953861> 0> duplicate texture d_floorleaves_1_2 ignore ID=524802, use ID=355002
LOG  : General     , 1706572953861> 0> duplicate texture d_floorleaves_1_3 ignore ID=524803, use ID=355003
LOG  : General     , 1706572953861> 0> duplicate texture d_floorleaves_1_4 ignore ID=524804, use ID=355004
LOG  : General     , 1706572953861> 0> duplicate texture d_floorleaves_1_5 ignore ID=524805, use ID=355005
LOG  : General     , 1706572953861> 0> duplicate texture d_floorleaves_1_6 ignore ID=524806, use ID=355006
LOG  : General     , 1706572953861> 0> duplicate texture d_floorleaves_1_7 ignore ID=524807, use ID=355007
LOG  : General     , 1706572953861> 0> duplicate texture d_floorleaves_1_8 ignore ID=524808, use ID=355008
LOG  : General     , 1706572953861> 0> duplicate texture d_floorleaves_1_9 ignore ID=524809, use ID=355009
LOG  : General     , 1706572953861> 0> duplicate texture d_floorleaves_1_10 ignore ID=524810, use ID=355010
